This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Debian) (preloaded format=pdflatex 2025.11.8)  14 JAN 2026 11:48
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**SUJET.tex
(./SUJET.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18

(/usr/share/texlive/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/share/texlive/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
[1


]
File: Figures/vs_is_vk_ik_dephasage_ar.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_ar.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_ar.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 182.47115pt.
File: Figures/vs_is_vk_ik_dephasage_av.png Graphic file (type png)
<use Figures/vs_is_vk_ik_dephasage_av.png>
Package pdftex.def Info: Figures/vs_is_vk_ik_dephasage_av.png  used on input li
ne 292.
(pdftex.def)             Requested size: 429.75417pt x 127.2077pt.
 [2] [3] [4

] [5

] [6

] 
AMC:copies:add=1
(./amc-compiled.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-22>
 ***********
 ) 
Here is how much of TeX's memory you used:
 11493 strings out of 476080
 198413 string characters out of 5792744
 1942975 words of memory out of 5000000
 33315 multiletter control sequences out of 15000+600000
 563738 words of font info for 51 fonts, out of 8000000 for 9000
 59 hyphenation exceptions out of 8191
 87i,16n,117p,386b,593s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi5.pfb></usr/share
/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/share/texliv
e/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf
-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/share/texlive/texmf-dist/fo
nts/type1/public/amsfonts/latxfont/lcircle1.pfb></usr/share/texmf/fonts/type1/p
ublic/cm-super/sfrm0800.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1
000.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm2074.pfb></usr/share/
texmf/fonts/type1/public/cm-super/sfti1000.pfb></usr/share/texmf/fonts/type1/pu
blic/cm-super/sftt1000.pfb>
Output written on amc-compiled.pdf (354 pages, 1704517 bytes).
PDF statistics:
 1211 PDF objects out of 1440 (max. 8388607)
 819 compressed objects within 9 object streams
 0 named destinations out of 1000 (max. 500000)
 11 words of extra memory for PDF output out of 10000 (max. 10000000)

